Id;Measure;Perioden;Value;StringValue;ValueAttribute
528;M000238;1983MM05;2,6;;None
529;M000239;1983MM05;;;Impossible
530;M000238;1983MM06;2,5;;None
531;M000239;1983MM06;;;Impossible
532;M000238;1983MM07;2,4;;None
533;M000239;1983MM07;;;Impossible
534;M000238;1983MM08;2,6;;None
535;M000239;1983MM08;;;Impossible
536;M000238;1983MM09;2,5;;None
537;M000239;1983MM09;;;Impossible
538;M000238;1983MM10;2,5;;None
539;M000239;1983MM10;;;Impossible
540;M000238;1983MM11;2,8;;None
541;M000239;1983MM11;;;Impossible
542;M000238;1983MM12;3;;None
543;M000239;1983MM12;;;Impossible
544;M000238;1983JJ00;2,8;;None
545;M000239;1983JJ00;;;Impossible
546;M000238;1984MM01;3,3;;None
547;M000239;1984MM01;;;Impossible
548;M000238;1984MM02;3,7;;None
549;M000239;1984MM02;;;Impossible
550;M000238;1984MM03;3,9;;None
551;M000239;1984MM03;;;Impossible
552;M000238;1984MM04;3,9;;None
553;M000239;1984MM04;;;Impossible
554;M000238;1984MM05;3,7;;None
555;M000239;1984MM05;;;Impossible
556;M000238;1984MM06;3,6;;None
557;M000239;1984MM06;;;Impossible
558;M000238;1984MM07;3,1;;None
559;M000239;1984MM07;;;Impossible
560;M000238;1984MM08;2,8;;None
561;M000239;1984MM08;;;Impossible
562;M000238;1984MM09;2,8;;None
563;M000239;1984MM09;;;Impossible
564;M000238;1984MM10;3,1;;None
565;M000239;1984MM10;;;Impossible
566;M000238;1984MM11;3;;None
567;M000239;1984MM11;;;Impossible
568;M000238;1984MM12;2,8;;None
569;M000239;1984MM12;;;Impossible
570;M000238;1984JJ00;3,3;;None
571;M000239;1984JJ00;;;Impossible
572;M000238;1985MM01;2,4;;None
573;M000239;1985MM01;;;Impossible
574;M000238;1985MM02;2,2;;None
575;M000239;1985MM02;;;Impossible
576;M000238;1985MM03;2,4;;None
577;M000239;1985MM03;;;Impossible
578;M000238;1985MM04;2,5;;None
579;M000239;1985MM04;;;Impossible
580;M000238;1985MM05;2,6;;None
581;M000239;1985MM05;;;Impossible
582;M000238;1985MM06;2,5;;None
583;M000239;1985MM06;;;Impossible
584;M000238;1985MM07;2,3;;None
585;M000239;1985MM07;;;Impossible
586;M000238;1985MM08;2,3;;None
587;M000239;1985MM08;;;Impossible
588;M000238;1985MM09;2,3;;None
589;M000239;1985MM09;;;Impossible
590;M000238;1985MM10;1,9;;None
591;M000239;1985MM10;;;Impossible
592;M000238;1985MM11;1,7;;None
593;M000239;1985MM11;;;Impossible
594;M000238;1985MM12;1,7;;None
595;M000239;1985MM12;;;Impossible
596;M000238;1985JJ00;2,3;;None
597;M000239;1985JJ00;;;Impossible
598;M000238;1986MM01;1,4;;None
599;M000239;1986MM01;;;Impossible
600;M000238;1986MM02;1,2;;None
601;M000239;1986MM02;;;Impossible
602;M000238;1986MM03;0,7;;None
603;M000239;1986MM03;;;Impossible
604;M000238;1986MM04;0,6;;None
605;M000239;1986MM04;;;Impossible
606;M000238;1986MM05;0,5;;None
607;M000239;1986MM05;;;Impossible
608;M000238;1986MM06;0,2;;None
609;M000239;1986MM06;;;Impossible
610;M000238;1986MM07;-0,7;;None
611;M000239;1986MM07;;;Impossible
612;M000238;1986MM08;-0,5;;None
613;M000239;1986MM08;;;Impossible
614;M000238;1986MM09;-0,6;;None
615;M000239;1986MM09;;;Impossible
616;M000238;1986MM10;-0,2;;None
617;M000239;1986MM10;;;Impossible
618;M000238;1986MM11;-0,2;;None
619;M000239;1986MM11;;;Impossible
620;M000238;1986MM12;-0,1;;None
621;M000239;1986MM12;;;Impossible
622;M000238;1986JJ00;0,2;;None
623;M000239;1986JJ00;;;Impossible
624;M000238;1987MM01;-1,3;;None
625;M000239;1987MM01;;;Impossible
626;M000238;1987MM02;-1,2;;None
627;M000239;1987MM02;;;Impossible
628;M000238;1987MM03;-1,1;;None
629;M000239;1987MM03;;;Impossible
630;M000238;1987MM04;-1,1;;None
631;M000239;1987MM04;;;Impossible
632;M000238;1987MM05;-1,1;;None
633;M000239;1987MM05;;;Impossible
634;M000238;1987MM06;-0,8;;None
635;M000239;1987MM06;;;Impossible
636;M000238;1987MM07;0,1;;None
637;M000239;1987MM07;;;Impossible
638;M000238;1987MM08;0,2;;None
639;M000239;1987MM08;;;Impossible
640;M000238;1987MM09;0,2;;None
641;M000239;1987MM09;;;Impossible
642;M000238;1987MM10;0,1;;None
643;M000239;1987MM10;;;Impossible
644;M000238;1987MM11;-0,1;;None
645;M000239;1987MM11;;;Impossible
646;M000238;1987MM12;-0,2;;None
647;M000239;1987MM12;;;Impossible
648;M000238;1987JJ00;-0,5;;None
649;M000239;1987JJ00;;;Impossible
650;M000238;1988MM01;0,6;;None
651;M000239;1988MM01;;;Impossible
652;M000238;1988MM02;0,5;;None
653;M000239;1988MM02;;;Impossible
654;M000238;1988MM03;0,7;;None
655;M000239;1988MM03;;;Impossible
656;M000238;1988MM04;0,7;;None
657;M000239;1988MM04;;;Impossible
658;M000238;1988MM05;0,7;;None
659;M000239;1988MM05;;;Impossible
660;M000238;1988MM06;0,8;;None
661;M000239;1988MM06;;;Impossible
662;M000238;1988MM07;1;;None
663;M000239;1988MM07;;;Impossible
664;M000238;1988MM08;0,9;;None
665;M000239;1988MM08;;;Impossible
666;M000238;1988MM09;0,9;;None
667;M000239;1988MM09;;;Impossible
668;M000238;1988MM10;0,7;;None
669;M000239;1988MM10;;;Impossible
670;M000238;1988MM11;1;;None
671;M000239;1988MM11;;;Impossible
672;M000238;1988MM12;1,2;;None
673;M000239;1988MM12;;;Impossible
674;M000238;1988JJ00;0,7;;None
675;M000239;1988JJ00;;;Impossible
676;M000238;1989MM01;0,8;;None
677;M000239;1989MM01;;;Impossible
678;M000238;1989MM02;0,9;;None
679;M000239;1989MM02;;;Impossible
680;M000238;1989MM03;0,8;;None
681;M000239;1989MM03;;;Impossible
682;M000238;1989MM04;1,1;;None
683;M000239;1989MM04;;;Impossible
684;M000238;1989MM05;1;;None
685;M000239;1989MM05;;;Impossible
686;M000238;1989MM06;1;;None
687;M000239;1989MM06;;;Impossible
688;M000238;1989MM07;1,1;;None
689;M000239;1989MM07;;;Impossible
690;M000238;1989MM08;1,1;;None
691;M000239;1989MM08;;;Impossible
692;M000238;1989MM09;1,3;;None
693;M000239;1989MM09;;;Impossible
694;M000238;1989MM10;1,4;;None
695;M000239;1989MM10;;;Impossible
696;M000238;1989MM11;1,2;;None
697;M000239;1989MM11;;;Impossible
698;M000238;1989MM12;1,3;;None
699;M000239;1989MM12;;;Impossible
700;M000238;1989JJ00;1,1;;None
701;M000239;1989JJ00;;;Impossible
702;M000238;1990MM01;2,2;;None
703;M000239;1990MM01;;;Impossible
704;M000238;1990MM02;2,3;;None
705;M000239;1990MM02;;;Impossible
706;M000238;1990MM03;2,3;;None
707;M000239;1990MM03;;;Impossible
708;M000238;1990MM04;2,2;;None
709;M000239;1990MM04;;;Impossible
710;M000238;1990MM05;2,3;;None
711;M000239;1990MM05;;;Impossible
712;M000238;1990MM06;2,3;;None
713;M000239;1990MM06;;;Impossible
714;M000238;1990MM07;2,4;;None
715;M000239;1990MM07;;;Impossible
716;M000238;1990MM08;2,4;;None
717;M000239;1990MM08;;;Impossible
718;M000238;1990MM09;2,7;;None
719;M000239;1990MM09;;;Impossible
720;M000238;1990MM10;2,9;;None
721;M000239;1990MM10;;;Impossible
722;M000238;1990MM11;2,8;;None
723;M000239;1990MM11;;;Impossible
724;M000238;1990MM12;2,6;;None
725;M000239;1990MM12;;;Impossible
726;M000238;1990JJ00;2,5;;None
727;M000239;1990JJ00;;;Impossible
728;M000238;1991MM01;3,2;;None
729;M000239;1991MM01;;;Impossible
730;M000238;1991MM02;2,9;;None
731;M000239;1991MM02;;;Impossible
732;M000238;1991MM03;3,2;;None
733;M000239;1991MM03;;;Impossible
734;M000238;1991MM04;3,1;;None
735;M000239;1991MM04;;;Impossible
736;M000238;1991MM05;3,2;;None
737;M000239;1991MM05;;;Impossible
738;M000238;1991MM06;3,4;;None
739;M000239;1991MM06;;;Impossible
740;M000238;1991MM07;4,5;;None
741;M000239;1991MM07;;;Impossible
742;M000238;1991MM08;4,6;;None
743;M000239;1991MM08;;;Impossible
744;M000238;1991MM09;4,4;;None
745;M000239;1991MM09;;;Impossible
746;M000238;1991MM10;4,5;;None
747;M000239;1991MM10;;;Impossible
748;M000238;1991MM11;4,8;;None
749;M000239;1991MM11;;;Impossible
750;M000238;1991MM12;4,9;;None
751;M000239;1991MM12;;;Impossible
752;M000238;1991JJ00;3,9;;None
753;M000239;1991JJ00;;;Impossible
754;M000238;1992MM01;4,1;;None
755;M000239;1992MM01;;;Impossible
756;M000238;1992MM02;4,4;;None
757;M000239;1992MM02;;;Impossible
758;M000238;1992MM03;4,2;;None
759;M000239;1992MM03;;;Impossible
760;M000238;1992MM04;4,4;;None
761;M000239;1992MM04;;;Impossible
762;M000238;1992MM05;4,2;;None
763;M000239;1992MM05;;;Impossible
764;M000238;1992MM06;4;;None
765;M000239;1992MM06;;;Impossible
766;M000238;1992MM07;3,1;;None
767;M000239;1992MM07;;;Impossible
768;M000238;1992MM08;3,5;;None
769;M000239;1992MM08;;;Impossible
770;M000238;1992MM09;3,4;;None
771;M000239;1992MM09;;;Impossible
772;M000238;1992MM10;3;;None
773;M000239;1992MM10;;;Impossible
774;M000238;1992MM11;2,9;;None
775;M000239;1992MM11;;;Impossible
776;M000238;1992MM12;2,6;;None
777;M000239;1992MM12;;;Impossible
778;M000238;1992JJ00;3,7;;None
779;M000239;1992JJ00;;;Impossible
780;M000238;1993MM01;2,5;;None
781;M000239;1993MM01;;;Impossible
782;M000238;1993MM02;2,4;;None
783;M000239;1993MM02;;;Impossible
784;M000238;1993MM03;2,3;;None
785;M000239;1993MM03;;;Impossible
786;M000238;1993MM04;2,3;;None
787;M000239;1993MM04;;;Impossible
788;M000238;1993MM05;2,3;;None
789;M000239;1993MM05;;;Impossible
790;M000238;1993MM06;2,1;;None
791;M000239;1993MM06;;;Impossible
792;M000238;1993MM07;2,2;;None
793;M000239;1993MM07;;;Impossible
794;M000238;1993MM08;2;;None
795;M000239;1993MM08;;;Impossible
796;M000238;1993MM09;1,8;;None
797;M000239;1993MM09;;;Impossible
798;M000238;1993MM10;1,9;;None
799;M000239;1993MM10;;;Impossible
800;M000238;1993MM11;1,7;;None
801;M000239;1993MM11;;;Impossible
802;M000238;1993MM12;1,7;;None
803;M000239;1993MM12;;;Impossible
804;M000238;1993JJ00;2,1;;None
805;M000239;1993JJ00;;;Impossible
806;M000238;1994MM01;2,4;;None
807;M000239;1994MM01;;;Impossible
808;M000238;1994MM02;3;;None
809;M000239;1994MM02;2,5;;None
810;M000238;1994MM03;2,9;;None
811;M000239;1994MM03;2,5;;None
812;M000238;1994MM04;2,8;;None
813;M000239;1994MM04;2,3;;None
814;M000238;1994MM05;2,9;;None
815;M000239;1994MM05;2,5;;None
816;M000238;1994MM06;3;;None
817;M000239;1994MM06;2,6;;None
818;M000238;1994MM07;2,7;;None
819;M000239;1994MM07;2,3;;None
820;M000238;1994MM08;2,6;;None
821;M000239;1994MM08;2,1;;None
822;M000238;1994MM09;2,7;;None
823;M000239;1994MM09;2,4;;None
824;M000238;1994MM10;2,8;;None
825;M000239;1994MM10;2,4;;None
826;M000238;1994MM11;2,5;;None
827;M000239;1994MM11;2,2;;None
828;M000238;1994MM12;2,6;;None
829;M000239;1994MM12;2,2;;None
830;M000238;1994JJ00;2,7;;None
831;M000239;1994JJ00;2,4;;None
832;M000238;1995MM01;2,4;;None
833;M000239;1995MM01;2,3;;None
834;M000238;1995MM02;2,4;;None
835;M000239;1995MM02;2,2;;None
836;M000238;1995MM03;2,3;;None
837;M000239;1995MM03;2,2;;None
838;M000238;1995MM04;2,3;;None
839;M000239;1995MM04;2,2;;None
840;M000238;1995MM05;2,1;;None
841;M000239;1995MM05;2;;None
842;M000238;1995MM06;2,1;;None
843;M000239;1995MM06;2;;None
844;M000238;1995MM07;1,8;;None
845;M000239;1995MM07;1,7;;None
846;M000238;1995MM08;1,5;;None
847;M000239;1995MM08;1,4;;None
848;M000238;1995MM09;1,5;;None
849;M000239;1995MM09;1,4;;None
850;M000238;1995MM10;1,3;;None
851;M000239;1995MM10;1,3;;None
852;M000238;1995MM11;1,6;;None
853;M000239;1995MM11;1,5;;None
854;M000238;1995MM12;1,7;;None
855;M000239;1995MM12;1,5;;None
856;M000238;1995JJ00;2;;None
857;M000239;1995JJ00;1,8;;None
858;M000238;1996MM01;1,9;;None
859;M000239;1996MM01;1,4;;None
860;M000238;1996MM02;1,8;;None
861;M000239;1996MM02;1,3;;None
862;M000238;1996MM03;2;;None
863;M000239;1996MM03;1,5;;None
864;M000238;1996MM04;2;;None
865;M000239;1996MM04;1,5;;None
866;M000238;1996MM05;2;;None
867;M000239;1996MM05;1,5;;None
868;M000238;1996MM06;1,8;;None
869;M000239;1996MM06;1,3;;None
870;M000238;1996MM07;2,2;;None
871;M000239;1996MM07;1,6;;None
872;M000238;1996MM08;1,9;;None
873;M000239;1996MM08;1,3;;None
874;M000238;1996MM09;2;;None
875;M000239;1996MM09;1,5;;None
876;M000238;1996MM10;2,4;;None
877;M000239;1996MM10;2;;None
878;M000238;1996MM11;2,3;;None
879;M000239;1996MM11;1,9;;None
880;M000238;1996MM12;2,5;;None
881;M000239;1996MM12;2,1;;None
882;M000238;1996JJ00;2,1;;None
883;M000239;1996JJ00;1,5;;None
884;M000238;1997MM01;2,3;;None
885;M000239;1997MM01;2,3;;None
886;M000238;1997MM02;2,2;;None
887;M000239;1997MM02;2,1;;None
888;M000238;1997MM03;2;;None
889;M000239;1997MM03;1,8;;None
890;M000238;1997MM04;1,8;;None
891;M000239;1997MM04;1,7;;None
892;M000238;1997MM05;2,2;;None
893;M000239;1997MM05;2;;None
894;M000238;1997MM06;2,2;;None
895;M000239;1997MM06;2,1;;None
896;M000238;1997MM07;2,3;;None
897;M000239;1997MM07;2,1;;None
898;M000238;1997MM08;2,6;;None
899;M000239;1997MM08;2,5;;None
900;M000238;1997MM09;2,6;;None
901;M000239;1997MM09;2,4;;None
902;M000238;1997MM10;2,3;;None
903;M000239;1997MM10;2,2;;None
904;M000238;1997MM11;2,5;;None
905;M000239;1997MM11;2,3;;None
906;M000238;1997MM12;2,3;;None
907;M000239;1997MM12;2,1;;None
908;M000238;1997JJ00;2,2;;None
909;M000239;1997JJ00;2;;None
910;M000238;1998MM01;1,8;;None
911;M000239;1998MM01;1,6;;None
912;M000238;1998MM02;2,2;;None
913;M000239;1998MM02;2;;None
914;M000238;1998MM03;2,3;;None
915;M000239;1998MM03;2,1;;None
916;M000238;1998MM04;2,4;;None
917;M000239;1998MM04;2,2;;None
918;M000238;1998MM05;2;;None
919;M000239;1998MM05;1,9;;None
920;M000238;1998MM06;2,2;;None
921;M000239;1998MM06;2;;None
922;M000238;1998MM07;2;;None
923;M000239;1998MM07;1,8;;None
924;M000238;1998MM08;1,7;;None
925;M000239;1998MM08;1,5;;None
926;M000238;1998MM09;1,7;;None
927;M000239;1998MM09;1,4;;None
928;M000238;1998MM10;1,9;;None
929;M000239;1998MM10;1,6;;None
930;M000238;1998MM11;1,7;;None
931;M000239;1998MM11;1,5;;None
932;M000238;1998MM12;1,7;;None
933;M000239;1998MM12;1,5;;None
934;M000238;1998JJ00;2;;None
935;M000239;1998JJ00;1,7;;None
936;M000238;1999MM01;2,2;;None
937;M000239;1999MM01;1,7;;None
938;M000238;1999MM02;2,1;;None
939;M000239;1999MM02;1,6;;None
940;M000238;1999MM03;2,2;;None
941;M000239;1999MM03;1,6;;None
942;M000238;1999MM04;2,2;;None
943;M000239;1999MM04;1,7;;None
944;M000238;1999MM05;2,3;;None
945;M000239;1999MM05;1,8;;None
946;M000238;1999MM06;2,3;;None
947;M000239;1999MM06;1,8;;None
948;M000238;1999MM07;2,1;;None
949;M000239;1999MM07;1,5;;None
950;M000238;1999MM08;2,6;;None
951;M000239;1999MM08;2,1;;None
952;M000238;1999MM09;2,2;;None
953;M000239;1999MM09;1,7;;None
954;M000238;1999MM10;2,1;;None
955;M000239;1999MM10;1,5;;None
956;M000238;1999MM11;2,2;;None
957;M000239;1999MM11;1,7;;None
958;M000238;1999MM12;2,2;;None
959;M000239;1999MM12;1,7;;None
960;M000238;1999JJ00;2,2;;None
961;M000239;1999JJ00;1,7;;None
962;M000238;2000MM01;2;;None
963;M000239;2000MM01;1,5;;None
964;M000238;2000MM02;2;;None
965;M000239;2000MM02;1,6;;None
966;M000238;2000MM03;1,9;;None
967;M000239;2000MM03;1,7;;None
968;M000238;2000MM04;2,1;;None
969;M000239;2000MM04;1,7;;None
970;M000238;2000MM05;2,4;;None
971;M000239;2000MM05;2;;None
972;M000238;2000MM06;2,7;;None
973;M000239;2000MM06;2,3;;None
974;M000238;2000MM07;2,8;;None
975;M000239;2000MM07;2,4;;None
976;M000238;2000MM08;2,5;;None
977;M000239;2000MM08;2,1;;None
978;M000238;2000MM09;2,9;;None
979;M000239;2000MM09;2,6;;None
980;M000238;2000MM10;3,1;;None
981;M000239;2000MM10;2,9;;None
982;M000238;2000MM11;3;;None
983;M000239;2000MM11;2,8;;None
984;M000238;2000MM12;2,9;;None
985;M000239;2000MM12;2,5;;None
986;M000238;2000JJ00;2,6;;None
987;M000239;2000JJ00;2,2;;None
988;M000238;2001MM01;4,2;;None
989;M000239;2001MM01;3,3;;None
990;M000238;2001MM02;4,5;;None
991;M000239;2001MM02;3,3;;None
992;M000238;2001MM03;4,6;;None
993;M000239;2001MM03;3,5;;None
994;M000238;2001MM04;4,9;;None
995;M000239;2001MM04;3,9;;None
996;M000238;2001MM05;4,9;;None
997;M000239;2001MM05;3,9;;None
998;M000238;2001MM06;4,5;;None
999;M000239;2001MM06;3,5;;None
1000;M000238;2001MM07;4,6;;None
1001;M000239;2001MM07;3,7;;None
1002;M000238;2001MM08;4,7;;None
1003;M000239;2001MM08;3,7;;None
1004;M000238;2001MM09;4,7;;None
1005;M000239;2001MM09;3,7;;None
1006;M000238;2001MM10;4,3;;None
1007;M000239;2001MM10;3,3;;None
1008;M000238;2001MM11;4,2;;None
1009;M000239;2001MM11;3,1;;None
1010;M000238;2001MM12;4,4;;None
1011;M000239;2001MM12;3,4;;None
1012;M000238;2001JJ00;4,5;;None
1013;M000239;2001JJ00;3,6;;None
1014;M000238;2002MM01;4;;None
1015;M000239;2002MM01;4,1;;None
1016;M000238;2002MM02;3,8;;None
1017;M000239;2002MM02;3,9;;None
1018;M000238;2002MM03;3,6;;None
1019;M000239;2002MM03;3,7;;None
1020;M000238;2002MM04;3,6;;None
1021;M000239;2002MM04;3,6;;None
1022;M000238;2002MM05;3,3;;None
1023;M000239;2002MM05;3,3;;None
1024;M000238;2002MM06;3,4;;None
1025;M000239;2002MM06;3,4;;None
1026;M000238;2002MM07;3,4;;None
1027;M000239;2002MM07;3,4;;None
1028;M000238;2002MM08;3,3;;None
1029;M000239;2002MM08;3,3;;None
1030;M000238;2002MM09;3,3;;None
1031;M000239;2002MM09;3,3;;None
1032;M000238;2002MM10;3,2;;None
1033;M000239;2002MM10;3,1;;None
1034;M000238;2002MM11;3,1;;None
1035;M000239;2002MM11;3,2;;None
1036;M000238;2002MM12;3,1;;None
1037;M000239;2002MM12;3,1;;None
1038;M000238;2002JJ00;3,4;;None
1039;M000239;2002JJ00;3,4;;None
1040;M000238;2003MM01;2,4;;None
1041;M000239;2003MM01;2,1;;None
1042;M000238;2003MM02;2,4;;None
1043;M000239;2003MM02;2,1;;None
1044;M000238;2003MM03;2,4;;None
1045;M000239;2003MM03;2,3;;None
1046;M000238;2003MM04;2,1;;None
1047;M000239;2003MM04;1,9;;None
1048;M000238;2003MM05;2;;None
1049;M000239;2003MM05;1,8;;None
1050;M000238;2003MM06;2;;None
1051;M000239;2003MM06;1,6;;None
1052;M000238;2003MM07;2,1;;None
1053;M000239;2003MM07;2;;None
1054;M000238;2003MM08;2,1;;None
1055;M000239;2003MM08;2;;None
1056;M000238;2003MM09;2;;None
1057;M000239;2003MM09;1,9;;None
1058;M000238;2003MM10;2;;None
1059;M000239;2003MM10;1,8;;None
1060;M000238;2003MM11;2;;None
1061;M000239;2003MM11;1,8;;None
1062;M000238;2003MM12;1,7;;None
1063;M000239;2003MM12;1,5;;None
1064;M000238;2003JJ00;2,1;;None
1065;M000239;2003JJ00;1,9;;None
