Id;Measure;Perioden;Value;StringValue;ValueAttribute
1066;M000238;2004MM01;1,3;;None
1067;M000239;2004MM01;1,2;;None
1068;M000238;2004MM02;1,2;;None
1069;M000239;2004MM02;1;;None
1070;M000238;2004MM03;1,1;;None
1071;M000239;2004MM03;0,8;;None
1072;M000238;2004MM04;1,4;;None
1073;M000239;2004MM04;0,9;;None
1074;M000238;2004MM05;1,5;;None
1075;M000239;2004MM05;1,2;;None
1076;M000238;2004MM06;1,4;;None
1077;M000239;2004MM06;1;;None
1078;M000238;2004MM07;1,1;;None
1079;M000239;2004MM07;0,6;;None
1080;M000238;2004MM08;1,1;;None
1081;M000239;2004MM08;0,6;;None
1082;M000238;2004MM09;1;;None
1083;M000239;2004MM09;0,5;;None
1084;M000238;2004MM10;1,4;;None
1085;M000239;2004MM10;0,8;;None
1086;M000238;2004MM11;1,3;;None
1087;M000239;2004MM11;0,8;;None
1088;M000238;2004MM12;1,2;;None
1089;M000239;2004MM12;0,6;;None
1090;M000238;2004JJ00;1,2;;None
1091;M000239;2004JJ00;0,9;;None
1092;M000238;2005MM01;1,5;;None
1093;M000239;2005MM01;1;;None
1094;M000238;2005MM02;1,6;;None
1095;M000239;2005MM02;1,2;;None
1096;M000238;2005MM03;1,8;;None
1097;M000239;2005MM03;1,4;;None
1098;M000238;2005MM04;1,5;;None
1099;M000239;2005MM04;1,3;;None
1100;M000238;2005MM05;1,3;;None
1101;M000239;2005MM05;1;;None
1102;M000238;2005MM06;1,6;;None
1103;M000239;2005MM06;1,4;;None
1104;M000238;2005MM07;1,6;;None
1105;M000239;2005MM07;1,4;;None
1106;M000238;2005MM08;1,8;;None
1107;M000239;2005MM08;1,6;;None
1108;M000238;2005MM09;1,8;;None
1109;M000239;2005MM09;1,5;;None
1110;M000238;2005MM10;1,6;;None
1111;M000239;2005MM10;1,5;;None
1112;M000238;2005MM11;1,8;;None
1113;M000239;2005MM11;1,5;;None
1114;M000238;2005MM12;2;;None
1115;M000239;2005MM12;1,8;;None
1116;M000238;2005JJ00;1,7;;None
1117;M000239;2005JJ00;1,4;;None
1118;M000238;2006MM01;1,3;;None
1119;M000239;2006MM01;1,6;;None
1120;M000238;2006MM02;1,1;;None
1121;M000239;2006MM02;1,5;;None
1122;M000238;2006MM03;1;;None
1123;M000239;2006MM03;1,4;;None
1124;M000238;2006MM04;1,2;;None
1125;M000239;2006MM04;1,7;;None
1126;M000238;2006MM05;1,2;;None
1127;M000239;2006MM05;1,8;;None
1128;M000238;2006MM06;1,3;;None
1129;M000239;2006MM06;1,7;;None
1130;M000238;2006MM07;1,3;;None
1131;M000239;2006MM07;1,7;;None
1132;M000238;2006MM08;1,4;;None
1133;M000239;2006MM08;1,8;;None
1134;M000238;2006MM09;1,1;;None
1135;M000239;2006MM09;1,4;;None
1136;M000238;2006MM10;0,9;;None
1137;M000239;2006MM10;1,3;;None
1138;M000238;2006MM11;1;;None
1139;M000239;2006MM11;1,3;;None
1140;M000238;2006MM12;1,1;;None
1141;M000239;2006MM12;1,5;;None
1142;M000238;2006JJ00;1,1;;None
1143;M000239;2006JJ00;1,5;;None
1144;M000238;2007MM01;1,4;;None
1145;M000239;2007MM01;1,2;;None
1146;M000238;2007MM02;1,5;;None
1147;M000239;2007MM02;1,3;;None
1148;M000238;2007MM03;1,8;;None
1149;M000239;2007MM03;1,6;;None
1150;M000238;2007MM04;1,8;;None
1151;M000239;2007MM04;1,6;;None
1152;M000238;2007MM05;1,8;;None
1153;M000239;2007MM05;1,6;;None
1154;M000238;2007MM06;1,7;;None
1155;M000239;2007MM06;1,6;;None
1156;M000238;2007MM07;1,5;;None
1157;M000239;2007MM07;1,3;;None
1158;M000238;2007MM08;1,1;;None
1159;M000239;2007MM08;1;;None
1160;M000238;2007MM09;1,3;;None
1161;M000239;2007MM09;1,2;;None
1162;M000238;2007MM10;1,6;;None
1163;M000239;2007MM10;1,5;;None
1164;M000238;2007MM11;1,9;;None
1165;M000239;2007MM11;1,8;;None
1166;M000238;2007MM12;1,9;;None
1167;M000239;2007MM12;1,7;;None
1168;M000238;2007JJ00;1,6;;None
1169;M000239;2007JJ00;1,5;;None
1170;M000238;2008MM01;2;;None
1171;M000239;2008MM01;1,9;;None
1172;M000238;2008MM02;2,2;;None
1173;M000239;2008MM02;2,1;;None
1174;M000238;2008MM03;2,2;;None
1175;M000239;2008MM03;2;;None
1176;M000238;2008MM04;2;;None
1177;M000239;2008MM04;1,9;;None
1178;M000238;2008MM05;2,3;;None
1179;M000239;2008MM05;2,1;;None
1180;M000238;2008MM06;2,6;;None
1181;M000239;2008MM06;2,4;;None
1182;M000238;2008MM07;3,2;;None
1183;M000239;2008MM07;2,9;;None
1184;M000238;2008MM08;3,2;;None
1185;M000239;2008MM08;3;;None
1186;M000238;2008MM09;3,1;;None
1187;M000239;2008MM09;2,8;;None
1188;M000238;2008MM10;2,8;;None
1189;M000239;2008MM10;2,5;;None
1190;M000238;2008MM11;2,3;;None
1191;M000239;2008MM11;1,8;;None
1192;M000238;2008MM12;1,9;;None
1193;M000239;2008MM12;1,5;;None
1194;M000238;2008JJ00;2,5;;None
1195;M000239;2008JJ00;2,2;;None
1196;M000238;2009MM01;1,9;;None
1197;M000239;2009MM01;1,4;;None
1198;M000238;2009MM02;2;;None
1199;M000239;2009MM02;1,5;;None
1200;M000238;2009MM03;2;;None
1201;M000239;2009MM03;1,5;;None
1202;M000238;2009MM04;1,8;;None
1203;M000239;2009MM04;1,4;;None
1204;M000238;2009MM05;1,6;;None
1205;M000239;2009MM05;1,2;;None
1206;M000238;2009MM06;1,4;;None
1207;M000239;2009MM06;1,1;;None
1208;M000238;2009MM07;0,2;;None
1209;M000239;2009MM07;-0,1;;None
1210;M000238;2009MM08;0,3;;None
1211;M000239;2009MM08;0;;None
1212;M000238;2009MM09;0,4;;None
1213;M000239;2009MM09;0,1;;None
1214;M000238;2009MM10;0,7;;None
1215;M000239;2009MM10;0,4;;None
1216;M000238;2009MM11;1;;None
1217;M000239;2009MM11;0,8;;None
1218;M000238;2009MM12;1,1;;None
1219;M000239;2009MM12;1;;None
1220;M000238;2009JJ00;1,2;;None
1221;M000239;2009JJ00;0,9;;None
1222;M000238;2010MM01;0,8;;None
1223;M000239;2010MM01;0,7;;None
1224;M000238;2010MM02;0,8;;None
1225;M000239;2010MM02;0,7;;None
1226;M000238;2010MM03;1;;None
1227;M000239;2010MM03;0,8;;None
1228;M000238;2010MM04;1,1;;None
1229;M000239;2010MM04;0,9;;None
1230;M000238;2010MM05;1;;None
1231;M000239;2010MM05;0,7;;None
1232;M000238;2010MM06;0,8;;None
1233;M000239;2010MM06;0,6;;None
1234;M000238;2010MM07;1,6;;None
1235;M000239;2010MM07;1,4;;None
1236;M000238;2010MM08;1,5;;None
1237;M000239;2010MM08;1,3;;None
1238;M000238;2010MM09;1,6;;None
1239;M000239;2010MM09;1,4;;None
1240;M000238;2010MM10;1,6;;None
1241;M000239;2010MM10;1,4;;None
1242;M000238;2010MM11;1,6;;None
1243;M000239;2010MM11;1,4;;None
1244;M000238;2010MM12;1,9;;None
1245;M000239;2010MM12;1,7;;None
1246;M000238;2010JJ00;1,3;;None
1247;M000239;2010JJ00;1,1;;None
1248;M000238;2011MM01;2;;None
1249;M000239;2011MM01;1,9;;None
1250;M000238;2011MM02;1,9;;None
1251;M000239;2011MM02;1,9;;None
1252;M000238;2011MM03;2;;None
1253;M000239;2011MM03;1,9;;None
1254;M000238;2011MM04;2,1;;None
1255;M000239;2011MM04;2;;None
1256;M000238;2011MM05;2,3;;None
1257;M000239;2011MM05;2,2;;None
1258;M000238;2011MM06;2,3;;None
1259;M000239;2011MM06;2,1;;None
1260;M000238;2011MM07;2,6;;None
1261;M000239;2011MM07;2,4;;None
1262;M000238;2011MM08;2,6;;None
1263;M000239;2011MM08;2,4;;None
1264;M000238;2011MM09;2,7;;None
1265;M000239;2011MM09;2,5;;None
1266;M000238;2011MM10;2,6;;None
1267;M000239;2011MM10;2,3;;None
1268;M000238;2011MM11;2,6;;None
1269;M000239;2011MM11;2,3;;None
1270;M000238;2011MM12;2,4;;None
1271;M000239;2011MM12;2,1;;None
1272;M000238;2011JJ00;2,3;;None
1273;M000239;2011JJ00;2,2;;None
1274;M000238;2012MM01;2,5;;None
1275;M000239;2012MM01;2,2;;None
1276;M000238;2012MM02;2,5;;None
1277;M000239;2012MM02;2,2;;None
1278;M000238;2012MM03;2,5;;None
1279;M000239;2012MM03;2,2;;None
1280;M000238;2012MM04;2,4;;None
1281;M000239;2012MM04;2,1;;None
1282;M000238;2012MM05;2,1;;None
1283;M000239;2012MM05;1,9;;None
1284;M000238;2012MM06;2,1;;None
1285;M000239;2012MM06;2;;None
1286;M000238;2012MM07;2,3;;None
1287;M000239;2012MM07;2,1;;None
1288;M000238;2012MM08;2,3;;None
1289;M000239;2012MM08;2,1;;None
1290;M000238;2012MM09;2,3;;None
1291;M000239;2012MM09;2,1;;None
1292;M000238;2012MM10;2,9;;None
1293;M000239;2012MM10;2;;None
1294;M000238;2012MM11;2,8;;None
1295;M000239;2012MM11;1,9;;None
1296;M000238;2012MM12;2,9;;None
1297;M000239;2012MM12;2;;None
1298;M000238;2012JJ00;2,5;;None
1299;M000239;2012JJ00;2,1;;None
1300;M000238;2013MM01;3;;None
1301;M000239;2013MM01;1,6;;None
1302;M000238;2013MM02;3;;None
1303;M000239;2013MM02;1,6;;None
1304;M000238;2013MM03;2,9;;None
1305;M000239;2013MM03;1,5;;None
1306;M000238;2013MM04;2,6;;None
1307;M000239;2013MM04;1,2;;None
1308;M000238;2013MM05;2,8;;None
1309;M000239;2013MM05;1,3;;None
1310;M000238;2013MM06;2,9;;None
1311;M000239;2013MM06;1,4;;None
1312;M000238;2013MM07;3,1;;None
1313;M000239;2013MM07;1,7;;None
1314;M000238;2013MM08;2,8;;None
1315;M000239;2013MM08;1,4;;None
1316;M000238;2013MM09;2,4;;None
1317;M000239;2013MM09;1,1;;None
1318;M000238;2013MM10;1,6;;None
1319;M000239;2013MM10;0,9;;None
1320;M000238;2013MM11;1,5;;None
1321;M000239;2013MM11;0,8;;None
1322;M000238;2013MM12;1,7;;None
1323;M000239;2013MM12;1;;None
1324;M000238;2013JJ00;2,5;;None
1325;M000239;2013JJ00;1,3;;None
1326;M000238;2014MM01;1,4;;None
1327;M000239;2014MM01;1;;None
1328;M000238;2014MM02;1,1;;None
1329;M000239;2014MM02;0,7;;None
1330;M000238;2014MM03;0,8;;None
1331;M000239;2014MM03;0,4;;None
1332;M000238;2014MM04;1,2;;None
1333;M000239;2014MM04;0,8;;None
1334;M000238;2014MM05;0,8;;None
1335;M000239;2014MM05;0,5;;None
1336;M000238;2014MM06;0,9;;None
1337;M000239;2014MM06;0,6;;None
1338;M000238;2014MM07;0,9;;None
1339;M000239;2014MM07;0,6;;None
1340;M000238;2014MM08;1;;None
1341;M000239;2014MM08;0,6;;None
1342;M000238;2014MM09;0,9;;None
1343;M000239;2014MM09;0,6;;None
1344;M000238;2014MM10;1,1;;None
1345;M000239;2014MM10;0,7;;None
1346;M000238;2014MM11;1;;None
1347;M000239;2014MM11;0,6;;None
1348;M000238;2014MM12;0,7;;None
1349;M000239;2014MM12;0,4;;None
1350;M000238;2014JJ00;1;;None
1351;M000239;2014JJ00;0,6;;None
1352;M000238;2015MM01;0;;None
1353;M000239;2015MM01;-0,1;;None
1354;M000238;2015MM02;0,2;;None
1355;M000239;2015MM02;0;;None
1356;M000238;2015MM03;0,4;;None
1357;M000239;2015MM03;0,2;;None
1358;M000238;2015MM04;0,6;;None
1359;M000239;2015MM04;0,4;;None
1360;M000238;2015MM05;1,1;;None
1361;M000239;2015MM05;1;;None
1362;M000238;2015MM06;1;;None
1363;M000239;2015MM06;0,8;;None
1364;M000238;2015MM07;1;;None
1365;M000239;2015MM07;0,8;;None
1366;M000238;2015MM08;0,8;;None
1367;M000239;2015MM08;0,6;;None
1368;M000238;2015MM09;0,6;;None
1369;M000239;2015MM09;0,4;;None
1370;M000238;2015MM10;0,6;;None
1371;M000239;2015MM10;0,4;;None
1372;M000238;2015MM11;0,7;;None
1373;M000239;2015MM11;0,4;;None
1374;M000238;2015MM12;0,7;;None
1375;M000239;2015MM12;0,5;;None
1376;M000238;2015JJ00;0,6;;None
1377;M000239;2015JJ00;0,5;;None
1378;M000238;2016MM01;0,6;;None
1379;M000239;2016MM01;0,5;;None
1380;M000238;2016MM02;0,6;;None
1381;M000239;2016MM02;0,6;;None
1382;M000238;2016MM03;0,6;;None
1383;M000239;2016MM03;0,5;;None
1384;M000238;2016MM04;0;;None
1385;M000239;2016MM04;-0,1;;None
1386;M000238;2016MM05;0;;None
1387;M000239;2016MM05;-0,1;;None
1388;M000238;2016MM06;0;;None
1389;M000239;2016MM06;0;;None
1390;M000238;2016MM07;-0,2;;None
1391;M000239;2016MM07;-0,3;;None
1392;M000238;2016MM08;0,2;;None
1393;M000239;2016MM08;0,1;;None
1394;M000238;2016MM09;0,1;;None
1395;M000239;2016MM09;0;;None
1396;M000238;2016MM10;0,4;;None
1397;M000239;2016MM10;0,4;;None
1398;M000238;2016MM11;0,6;;None
1399;M000239;2016MM11;0,6;;None
1400;M000238;2016MM12;1;;None
1401;M000239;2016MM12;0,9;;None
1402;M000238;2016JJ00;0,3;;None
1403;M000239;2016JJ00;0,3;;None
1404;M000238;2017MM01;1,7;;None
1405;M000239;2017MM01;1,6;;None
1406;M000238;2017MM02;1,8;;None
1407;M000239;2017MM02;1,7;;None
1408;M000238;2017MM03;1,1;;None
1409;M000239;2017MM03;1,1;;None
1410;M000238;2017MM04;1,6;;None
1411;M000239;2017MM04;1,6;;None
1412;M000238;2017MM05;1,1;;None
1413;M000239;2017MM05;1;;None
1414;M000238;2017MM06;1,1;;None
1415;M000239;2017MM06;1,1;;None
1416;M000238;2017MM07;1,3;;None
1417;M000239;2017MM07;1,4;;None
1418;M000238;2017MM08;1,4;;None
1419;M000239;2017MM08;1,4;;None
1420;M000238;2017MM09;1,5;;None
1421;M000239;2017MM09;1,5;;None
1422;M000238;2017MM10;1,3;;None
1423;M000239;2017MM10;1,3;;None
1424;M000238;2017MM11;1,5;;None
1425;M000239;2017MM11;1,5;;None
1426;M000238;2017MM12;1,3;;None
1427;M000239;2017MM12;1,2;;None
1428;M000238;2017JJ00;1,4;;None
1429;M000239;2017JJ00;1,4;;None
1430;M000238;2018MM01;1,5;;None
1431;M000239;2018MM01;1,3;;None
1432;M000238;2018MM02;1,2;;None
1433;M000239;2018MM02;1;;None
1434;M000238;2018MM03;1;;None
1435;M000239;2018MM03;0,8;;None
1436;M000238;2018MM04;1,1;;None
1437;M000239;2018MM04;0,8;;None
1438;M000238;2018MM05;1,7;;None
1439;M000239;2018MM05;1,4;;None
1440;M000238;2018MM06;1,7;;None
1441;M000239;2018MM06;1,3;;None
1442;M000238;2018MM07;2,1;;None
1443;M000239;2018MM07;1,7;;None
1444;M000238;2018MM08;2,1;;None
1445;M000239;2018MM08;1,7;;None
1446;M000238;2018MM09;1,9;;None
1447;M000239;2018MM09;1,5;;None
1448;M000238;2018MM10;2,1;;None
1449;M000239;2018MM10;1,7;;None
1450;M000238;2018MM11;2;;None
1451;M000239;2018MM11;1,6;;None
1452;M000238;2018MM12;2;;None
1453;M000239;2018MM12;1,5;;None
1454;M000238;2018JJ00;1,7;;None
1455;M000239;2018JJ00;1,4;;None
1456;M000238;2019MM01;2,2;;None
1457;M000239;2019MM01;1;;None
1458;M000238;2019MM02;2,6;;None
1459;M000239;2019MM02;1,4;;None
1460;M000238;2019MM03;2,8;;None
1461;M000239;2019MM03;1,7;;None
1462;M000238;2019MM04;2,9;;None
1463;M000239;2019MM04;1,8;;None
1464;M000238;2019MM05;2,4;;None
1465;M000239;2019MM05;1,4;;None
1466;M000238;2019MM06;2,7;;None
1467;M000239;2019MM06;1,6;;None
1468;M000238;2019MM07;2,5;;None
1469;M000239;2019MM07;1,5;;None
1470;M000238;2019MM08;2,8;;None
1471;M000239;2019MM08;1,8;;None
1472;M000238;2019MM09;2,6;;None
1473;M000239;2019MM09;1,6;;None
1474;M000238;2019MM10;2,7;;None
1475;M000239;2019MM10;1,7;;None
1476;M000238;2019MM11;2,6;;None
1477;M000239;2019MM11;1,6;;None
1478;M000238;2019MM12;2,7;;None
1479;M000239;2019MM12;1,7;;None
1480;M000238;2019JJ00;2,6;;None
1481;M000239;2019JJ00;1,6;;None
1482;M000238;2020MM01;1,8;;None
1483;M000239;2020MM01;2;;None
1484;M000238;2020MM02;1,6;;None
1485;M000239;2020MM02;1,7;;None
1486;M000238;2020MM03;1,4;;None
1487;M000239;2020MM03;1,5;;None
1488;M000238;2020MM04;1,2;;None
1489;M000239;2020MM04;1,3;;None
1490;M000238;2020MM05;1,2;;None
1491;M000239;2020MM05;1,1;;None
1492;M000238;2020MM06;1,6;;None
1493;M000239;2020MM06;1,4;;None
1494;M000238;2020MM07;1,7;;None
1495;M000239;2020MM07;1,6;;None
1496;M000238;2020MM08;0,7;;None
1497;M000239;2020MM08;0,6;;None
1498;M000238;2020MM09;1,1;;None
1499;M000239;2020MM09;1;;None
1500;M000238;2020MM10;1,2;;None
1501;M000239;2020MM10;1,1;;None
1502;M000238;2020MM11;0,8;;None
1503;M000239;2020MM11;0,7;;None
1504;M000238;2020MM12;1;;None
1505;M000239;2020MM12;0,9;;None
1506;M000238;2020JJ00;1,3;;None
1507;M000239;2020JJ00;1,2;;None
1508;M000238;2021MM01;1,6;;None
1509;M000239;2021MM01;1,2;;None
1510;M000238;2021MM02;1,8;;None
1511;M000239;2021MM02;1,5;;None
1512;M000238;2021MM03;1,9;;None
1513;M000239;2021MM03;1,5;;None
1514;M000238;2021MM04;1,9;;None
1515;M000239;2021MM04;1,5;;None
1516;M000238;2021MM05;2,1;;None
1517;M000239;2021MM05;1,9;;None
1518;M000238;2021MM06;2;;None
1519;M000239;2021MM06;1,9;;None
1520;M000238;2021MM07;1,4;;None
1521;M000239;2021MM07;1,3;;None
1522;M000238;2021MM08;2,4;;None
1523;M000239;2021MM08;2,3;;None
1524;M000238;2021MM09;2,7;;None
1525;M000239;2021MM09;2,6;;None
1526;M000238;2021MM10;3,4;;None
1527;M000239;2021MM10;3,3;;None
1528;M000238;2021MM11;5,2;;None
1529;M000239;2021MM11;5;;None
1530;M000238;2021MM12;5,7;;None
1531;M000239;2021MM12;5,6;;None
1532;M000238;2021JJ00;2,7;;None
1533;M000239;2021JJ00;2,5;;None
1534;M000238;2022MM01;6,4;;None
1535;M000239;2022MM01;7,4;;None
1536;M000238;2022MM02;6,2;;None
1537;M000239;2022MM02;7,1;;None
1538;M000238;2022MM03;9,7;;None
1539;M000239;2022MM03;10,7;;None
1540;M000238;2022MM04;9,6;;None
1541;M000239;2022MM04;10,9;;None
1542;M000238;2022MM05;8,8;;None
1543;M000239;2022MM05;10,1;;None
1544;M000238;2022MM06;8,6;;None
1545;M000239;2022MM06;9,9;;None
1546;M000238;2022MM07;10,3;;None
1547;M000239;2022MM07;12,4;;None
1548;M000238;2022MM08;12;;None
1549;M000239;2022MM08;14,3;;None
1550;M000238;2022MM09;14,5;;None
1551;M000239;2022MM09;17,2;;None
1552;M000238;2022MM10;14,3;;None
1553;M000239;2022MM10;16,9;;None
1554;M000238;2022MM11;9,9;;None
1555;M000239;2022MM11;12,1;;None
1556;M000238;2022MM12;9,6;;None
1557;M000239;2022MM12;11,8;;None
1558;M000238;2022JJ00;10;;None
1559;M000239;2022JJ00;11,8;;None
1560;M000238;2023MM01;7,6;;None
1561;M000239;2023MM01;7,6;;None
1562;M000238;2023MM02;8;;None
1563;M000239;2023MM02;8;;None
1564;M000238;2023MM03;4,4;;None
1565;M000239;2023MM03;4,5;;None
1566;M000238;2023MM04;5,2;;None
1567;M000239;2023MM04;5;;None
1568;M000238;2023MM05;6,1;;None
1569;M000239;2023MM05;5,8;;None
1570;M000238;2023MM06;5,7;;None
1571;M000239;2023MM06;5,4;;None
1572;M000238;2023MM07;4,6;;None
1573;M000239;2023MM07;3,3;;None
1574;M000238;2023MM08;3;;None
1575;M000239;2023MM08;1,6;;None
1576;M000238;2023MM09;0,2;;None
1577;M000239;2023MM09;-1,4;;None
1578;M000238;2023MM10;-0,4;;None
1579;M000239;2023MM10;-2;;None
1580;M000238;2023MM11;1,6;;None
1581;M000239;2023MM11;0,2;;None
1582;M000238;2023MM12;1,2;;None
1583;M000239;2023MM12;-0,2;;None
1584;M000238;2023JJ00;3,8;;None
1585;M000239;2023JJ00;3;;None
1586;M000238;2024MM01;3,2;;None
1587;M000239;2024MM01;2,4;;None
1588;M000238;2024MM02;2,8;;None
1589;M000239;2024MM02;2,1;;None
1590;M000238;2024MM03;3,1;;None
1591;M000239;2024MM03;2,3;;None
1592;M000238;2024MM04;2,7;;None
1593;M000239;2024MM04;1,9;;None
1594;M000238;2024MM05;2,7;;None
1595;M000239;2024MM05;1,9;;None
1596;M000238;2024MM06;3,2;;None
1597;M000239;2024MM06;2,1;;None
1598;M000238;2024MM07;3,7;;None
1599;M000239;2024MM07;2,7;;None
1600;M000238;2024MM08;3,6;;None
1601;M000239;2024MM08;2,6;;None
1602;M000238;2024MM09;3,5;;None
1603;M000239;2024MM09;2,5;;None
